day,hour,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,total
3,9,539,443,935,400,472,2564,2103,6893,34,104,110,55,108,269,297,415,149,50,392,117,472,1382,398,2884,468,120,196,3503,297,344,555,2875,850,146,398,62,23,294,301,148,502,249,386,231,65,131,19,66,203,50,53,19,102,28,11,454,93,251,118,294,226,52,155,49,134,233,146,188,273,145,260,64,130,23,58,1202,637,39465
3,10,486,386,913,376,374,2047,1524,5225,29,109,130,59,129,273,273,453,129,49,321,138,373,1149,402,2065,482,105,155,2932,259,289,554,3057,594,133,321,51,27,246,236,130,547,227,355,203,44,123,16,47,175,46,63,14,87,32,5,327,69,221,112,323,209,72,165,56,130,221,149,167,231,114,219,43,94,23,63,1019,594,33588
3,11,483,412,854,365,372,1899,1499,5712,23,126,121,54,119,277,244,404,111,48,332,113,382,1067,368,1999,452,104,206,3587,287,338,482,4206,666,130,292,61,38,261,238,125,662,243,346,227,61,103,22,73,224,47,52,23,91,34,9,439,77,193,111,267,206,78,136,51,140,273,155,139,237,137,251,72,115,16,59,1284,568,36078
3,12,508,419,850,363,412,2193,1681,6589,35,134,118,72,125,279,298,439,139,48,354,113,424,1218,355,2143,455,125,204,4225,328,314,565,4804,787,174,347,93,32,264,243,120,678,269,379,234,51,124,28,68,227,58,52,33,100,28,12,446,100,204,96,271,249,55,144,59,121,237,136,198,245,128,252,55,131,22,94,1244,557,39774
3,13,571,500,913,464,456,2340,1870,7244,36,120,135,80,154,334,375,528,164,62,435,148,456,1430,466,2648,674,134,249,4609,368,343,624,4766,947,209,445,92,37,344,310,170,757,306,465,292,70,160,21,78,250,62,71,25,114,39,15,700,116,228,108,340,266,91,188,68,147,313,233,232,285,188,367,73,157,30,96,1603,628,45432
3,14,648,575,979,531,537,2515,2061,8434,47,178,162,88,163,367,383,540,154,55,433,152,535,1651,530,3275,711,170,274,5387,424,406,832,5533,1166,224,508,135,50,424,364,189,890,338,461,360,80,166,28,72,266,69,82,26,124,34,12,701,144,257,143,431,288,77,196,98,158,284,219,281,321,181,332,72,158,34,100,1464,735,51472
3,15,567,560,1047,593,629,2716,2309,8801,47,224,140,77,172,364,373,554,154,61,431,181,627,1688,520,3312,608,145,258,5871,434,394,792,6246,1175,258,552,92,65,399,320,181,1038,336,437,373,82,155,20,85,261,74,74,21,128,34,12,727,144,247,137,341,337,88,183,70,169,285,270,230,310,197,334,73,169,31,142,1968,801,54320
3,16,605,522,1046,573,653,2612,2269,9552,45,190,155,105,212,396,373,561,171,62,470,177,601,1732,497,3137,656,160,230,6644,460,403,653,7690,1274,210,426,70,39,353,323,185,1096,343,422,343,66,155,20,63,295,74,81,19,109,35,12,662,161,245,154,369,334,114,195,84,154,291,208,247,318,189,316,78,129,29,113,1684,724,56423
3,17,586,483,1164,712,940,3501,3057,12053,51,190,156,114,195,353,395,600,192,69,405,173,698,2247,449,3900,622,144,280,8036,386,363,707,10051,1426,221,420,73,52,368,263,127,1073,331,428,331,74,182,37,68,280,66,77,29,139,26,32,726,176,234,154,338,307,70,157,61,158,241,188,257,298,216,293,108,146,42,133,1931,825,66454
3,18,665,463,1401,827,1049,4513,4120,13662,65,194,166,100,165,408,387,678,162,66,396,145,740,2665,477,4740,610,132,266,8151,400,332,694,10180,1457,252,364,83,41,367,314,133,943,341,421,344,70,130,22,68,257,54,84,23,100,31,28,802,140,234,155,341,260,74,140,92,162,194,217,223,275,167,267,106,132,50,127,1784,951,71839
3,19,623,429,1291,678,898,4407,4052,13656,48,143,157,91,147,323,336,609,142,41,400,158,746,2459,419,4448,542,132,234,7540,376,279,655,8913,1150,287,365,74,59,353,283,136,908,271,429,310,68,125,28,73,227,70,62,20,97,17,23,960,108,168,155,291,220,88,129,65,123,207,181,262,259,146,258,106,131,41,107,2487,832,68131
3,20,531,429,1033,592,732,3702,3631,12323,39,160,107,57,149,267,287,531,133,47,321,111,667,2184,375,3607,462,128,232,6931,336,280,650,7322,942,329,353,72,44,311,236,114,828,249,336,322,56,118,23,59,232,63,55,22,101,15,20,810,108,186,127,243,239,70,125,57,118,191,183,185,245,126,236,61,115,35,91,2755,753,60315
3,21,566,372,1097,605,706,4109,4006,12438,54,150,159,61,173,296,272,508,116,55,316,117,659,2255,381,3698,478,129,210,6418,357,248,612,7250,905,301,300,63,41,306,195,122,818,214,352,342,51,95,11,67,243,67,68,15,93,37,10,875,111,182,107,259,250,63,116,65,139,182,202,219,269,162,242,71,155,28,109,2701,752,60846
3,22,495,417,1039,606,767,4195,4092,12670,69,138,134,67,129,290,289,529,114,49,341,105,697,2378,392,4066,516,147,194,7620,321,258,627,7500,932,247,320,60,59,261,177,124,840,230,374,296,45,104,20,46,251,59,64,11,96,23,16,835,121,161,111,228,223,61,112,90,100,184,151,187,265,133,231,104,117,40,73,1931,759,62123
3,23,579,359,1077,600,845,3950,3513,11774,69,138,146,69,102,312,269,473,110,48,283,87,659,2377,333,4283,435,96,212,7675,297,254,756,6093,842,242,263,52,75,252,166,110,783,225,281,269,53,92,20,50,255,55,49,14,85,14,18,627,108,178,117,231,191,48,136,53,105,170,138,179,240,116,197,109,102,59,90,1792,751,58275
4,0,474,286,1019,574,771,3792,3471,10116,69,124,126,44,108,232,213,486,81,35,214,93,558,2287,249,3922,321,67,172,5291,215,183,579,5079,798,188,220,27,50,202,147,104,623,168,222,221,35,77,12,42,196,29,56,14,50,15,11,739,86,123,88,195,139,42,87,59,81,106,113,142,213,92,161,113,76,62,56,1686,647,49864
4,1,400,209,852,461,573,3327,3255,8804,85,119,74,42,69,211,151,387,71,24,160,65,455,1985,221,3309,282,74,130,4186,183,129,437,4308,574,157,172,20,34,171,124,84,449,142,178,187,32,61,14,43,160,16,26,17,50,14,6,575,57,99,57,124,133,29,70,55,52,89,86,99,203,30,121,106,63,53,56,1370,563,41859
4,2,294,173,569,329,397,2209,2068,6285,73,120,78,36,52,157,134,299,53,13,151,57,346,1483,164,2208,270,61,97,2977,134,110,337,3097,367,136,135,22,27,127,96,56,332,110,138,153,10,44,5,36,114,19,21,7,35,11,5,442,42,78,47,101,110,28,47,36,57,69,75,89,151,50,90,86,47,70,47,1395,410,30404
4,3,265,151,506,307,346,1883,1670,5120,25,73,77,28,41,143,125,253,57,18,124,54,330,1179,172,1785,213,60,79,2426,118,110,289,2285,376,105,108,21,33,93,66,61,300,90,170,146,21,48,7,15,115,16,25,8,48,19,7,480,36,78,48,88,75,18,50,29,33,69,66,95,133,49,101,54,49,17,45,1431,383,25637
4,4,290,162,533,313,323,1940,1733,4568,29,79,79,35,52,170,117,253,78,24,173,60,355,1206,206,1831,294,55,105,2626,137,128,304,2084,336,94,121,35,32,119,86,67,281,89,155,148,24,49,8,38,94,24,27,13,61,14,8,442,33,128,62,95,119,31,66,37,41,109,93,97,155,41,114,40,55,22,36,981,390,25452
4,5,342,189,569,290,403,1873,1557,4325,29,74,57,29,38,197,211,332,73,11,225,54,315,1170,251,1845,336,95,128,2755,195,190,387,1652,315,95,154,38,31,138,108,79,222,135,233,168,31,75,9,28,132,17,39,21,65,11,14,325,52,170,50,116,168,43,86,47,76,159,96,122,176,86,193,31,67,16,63,910,414,25821
4,6,469,317,748,356,437,2562,1972,4826,37,88,95,49,79,249,309,393,111,53,316,155,480,1373,348,2436,445,126,144,2345,200,267,528,1731,489,84,197,48,38,227,194,122,328,180,358,208,43,106,17,47,217,34,39,16,77,18,13,372,65,180,80,206,222,72,134,49,127,212,148,132,216,145,226,50,139,19,51,910,489,31388
4,7,565,533,996,493,599,3317,3022,6841,51,177,136,62,124,384,397,570,163,77,461,175,586,1830,530,3384,544,130,233,2997,305,363,676,2189,745,133,400,79,39,328,277,148,456,287,457,290,57,163,18,88,307,51,53,19,119,28,16,442,114,290,123,378,281,109,221,88,168,316,205,190,306,182,327,81,183,29,75,670,617,42863
4,8,611,556,1053,479,551,3343,3198,8930,35,149,157,70,105,389,426,554,181,77,564,182,586,1826,511,4006,673,135,255,3884,335,437,742,2865,983,140,575,118,39,376,357,171,543,348,563,342,89,184,20,95,288,50,76,30,117,32,15,460,102,328,149,483,262,101,193,72,155,310,243,225,332,193,374,62,170,21,87,646,697,49081
4,9,538,440,1005,421,449,2713,2394,6976,35,104,112,68,108,324,337,446,131,71,450,172,524,1478,428,2860,538,137,195,3259,304,365,599,2806,842,134,439,82,27,328,268,156,555,267,460,240,76,131,18,72,260,45,57,15,132,31,10,459,98,289,128,347,242,76,183,64,139,309,175,213,267,152,276,71,133,26,76,1041,634,40830
4,10,558,431,994,384,442,2291,1946,5881,30,127,118,62,130,326,294,468,145,60,386,135,475,1348,431,2323,479,135,214,3230,292,313,572,3124,699,133,345,69,28,287,249,149,608,236,446,272,91,103,13,54,220,44,70,18,112,28,16,379,73,239,122,347,227,75,168,52,151,270,181,173,269,170,271,57,111,29,75,1002,647,37522
4,11,484,440,896,378,498,2182,1821,6178,39,117,146,68,122,275,311,447,127,55,389,134,426,1190,394,2229,547,123,193,3882,301,340,524,4161,783,125,361,79,40,304,256,138,639,272,443,296,74,117,23,75,247,53,78,24,99,36,16,432,98,216,124,311,231,68,158,81,142,276,181,187,242,162,258,65,144,34,81,1247,594,39327
4,12,548,441,922,456,528,2437,1939,7327,28,132,132,75,146,322,338,478,130,47,376,143,494,1279,430,2437,640,137,211,4687,341,342,599,5190,936,210,365,71,41,306,239,141,746,323,442,299,71,143,28,66,273,45,62,41,106,29,17,566,92,259,139,273,269,89,163,81,147,261,176,218,313,158,315,60,145,21,85,1371,654,44587
4,13,610,546,1002,538,573,2790,2298,8270,41,150,163,76,151,333,406,572,162,79,498,192,568,1624,581,2982,796,178,297,5011,459,431,788,5499,1124,254,513,102,34,358,334,203,883,324,536,330,80,189,25,78,306,109,54,25,137,40,20,707,127,286,127,368,299,92,204,77,169,325,222,292,333,206,404,103,199,26,106,1596,699,51689
4,14,680,729,1168,610,677,2992,2613,9929,36,163,193,110,182,394,444,572,181,78,553,196,603,1906,583,3738,944,184,298,5972,543,488,963,6399,1350,294,591,123,68,511,402,221,988,447,574,426,99,202,30,112,343,87,73,38,133,39,20,732,145,301,164,434,295,96,243,81,189,337,250,296,393,222,394,81,201,31,129,1576,849,59731
4,15,713,701,1256,655,715,3293,2950,10889,48,239,175,80,184,471,494,678,149,74,595,186,677,2130,667,3903,745,174,294,6732,515,443,944,6990,1430,313,589,106,74,424,362,211,1140,367,563,468,86,190,23,107,365,80,90,36,177,51,20,820,181,329,197,446,386,132,254,81,213,316,245,322,348,230,335,97,216,39,159,1972,961,64310
4,16,667,647,1292,686,807,3758,3092,11794,68,192,204,103,199,453,457,668,183,82,568,235,730,2171,587,3864,751,183,291,7240,450,442,797,8132,1439,287,512,98,79,416,368,213,1192,401,548,422,79,176,25,86,327,79,83,32,126,36,22,684,145,304,170,453,363,113,235,111,207,339,233,291,363,217,395,104,182,45,161,1783,931,66668
4,17,706,557,1590,870,1100,4723,4231,13821,72,271,227,128,209,432,472,801,173,70,519,182,889,2712,578,4815,734,158,266,8343,481,374,776,9767,1694,323,490,94,78,404,359,182,1172,366,500,457,73,178,22,84,288,75,106,29,146,43,27,667,153,287,185,388,371,93,185,100,197,306,252,292,347,201,354,121,178,47,150,1884,979,75974
4,18,819,562,1865,1030,1346,6213,5579,16104,93,267,240,146,189,527,534,903,227,64,522,177,970,3402,546,6129,755,171,262,9220,455,371,876,9813,1694,310,462,104,65,438,388,155,1118,356,508,469,85,173,21,89,321,56,83,23,120,36,29,824,158,293,195,487,317,115,169,99,160,276,211,228,362,182,361,154,175,78,149,1772,1070,85315
4,19,766,542,1911,1005,1282,6620,6105,16353,110,270,244,136,185,512,476,750,186,71,501,181,950,3567,512,6439,745,175,260,8428,454,381,900,8681,1697,386,428,111,63,428,358,147,969,321,530,445,87,163,21,80,280,73,83,26,109,39,22,889,127,233,181,435,319,80,161,95,194,290,215,273,340,182,338,118,184,80,125,2257,1247,84927
4,20,758,578,1551,866,989,5491,5372,14517,98,233,184,99,161,440,459,717,182,59,434,160,867,3210,546,5338,741,165,262,7092,397,375,872,7136,1595,413,405,76,66,394,272,184,852,320,447,411,64,146,18,86,309,55,74,22,113,23,26,845,154,286,153,395,338,93,165,81,173,289,221,244,299,160,317,122,157,64,150,2037,992,74455
4,21,720,555,1467,817,985,5582,5382,13896,101,223,184,82,176,399,479,719,153,65,465,164,862,3094,519,5028,667,183,264,7840,416,328,857,6828,1380,423,344,81,59,388,300,165,785,292,441,459,61,123,11,67,308,71,77,28,113,32,26,909,133,238,170,403,335,78,178,83,150,258,227,237,343,149,319,108,175,72,137,2187,1082,73505
4,22,745,523,1758,891,1082,6303,5790,15381,145,239,242,125,181,406,422,820,191,60,463,170,926,3510,555,5856,673,177,275,8658,451,348,1015,7222,1920,397,418,91,70,372,307,148,867,302,441,379,58,147,20,70,322,65,78,32,128,29,15,718,125,257,178,403,306,86,186,106,184,280,217,276,344,156,302,149,162,88,147,1714,1127,79790
4,23,812,510,2043,1034,1229,7262,6121,16249,184,241,227,113,142,409,471,832,168,58,394,143,1006,3898,451,6908,631,147,251,8132,343,351,1094,6667,1586,323,390,66,83,356,264,140,931,301,366,353,52,122,30,75,297,61,72,18,101,13,16,624,120,244,156,442,298,65,157,106,133,218,192,234,317,155,270,145,139,107,134,1525,1171,81489
5,0,938,530,2874,1252,1569,10011,7540,20265,263,271,246,115,135,522,525,911,200,77,449,174,1227,5230,518,8658,665,172,294,9074,357,329,1189,7097,1486,393,388,52,88,337,316,175,1142,264,339,389,86,121,22,84,295,50,70,23,112,26,14,784,152,253,149,442,286,67,137,103,138,218,201,246,386,122,277,169,125,144,118,1897,1371,97734
5,1,835,406,2469,1171,1395,9482,7176,18842,297,271,192,96,96,464,466,861,193,57,358,141,1128,5175,452,8097,584,138,259,7365,296,281,1250,5247,1230,371,315,59,91,322,230,112,915,251,345,309,50,104,14,66,272,32,49,14,98,39,10,697,123,219,132,371,221,68,129,94,118,220,157,212,329,116,209,186,100,187,101,1673,1234,87734
5,2,671,350,1351,759,966,6738,4812,14277,192,304,168,81,102,348,426,646,164,66,318,127,891,3805,357,5531,508,119,237,5040,251,295,886,3996,894,302,228,43,50,230,173,114,638,224,289,271,43,70,10,52,203,19,42,18,68,25,19,575,87,161,93,278,199,49,106,75,100,169,141,129,234,117,180,159,94,175,77,1369,891,64265
5,3,572,298,1009,642,718,4582,3722,10629,48,243,147,50,78,346,287,504,124,35,266,102,737,2537,371,3963,414,125,192,4329,227,244,655,3108,650,278,190,41,41,190,158,101,410,160,221,200,33,73,10,38,157,20,61,25,73,19,12,528,63,152,77,221,135,45,78,78,69,156,122,146,232,93,182,135,88,66,77,1207,696,49111
5,4,549,266,1004,582,656,4007,3035,7953,47,198,169,35,73,275,257,524,126,45,269,118,617,2328,359,3540,450,106,187,3769,249,269,619,2997,819,194,186,39,42,238,113,103,389,188,276,204,37,70,10,46,174,22,69,18,82,33,7,406,53,171,90,200,184,59,116,86,70,157,142,155,231,87,176,91,62,50,70,1111,759,43563
5,5,494,276,1189,565,650,3506,2653,6655,54,162,108,45,75,317,298,445,100,38,278,126,631,2171,364,3453,433,129,167,3274,245,233,631,2295,692,142,201,48,43,198,134,108,399,175,261,221,29,86,7,40,182,34,35,17,67,33,6,399,56,198,83,226,177,62,113,67,84,184,141,177,225,110,205,52,96,44,73,1209,697,39896
5,6,545,354,1311,615,602,3987,2589,6584,77,143,117,62,69,312,335,504,126,47,343,130,686,2430,408,3433,495,89,191,3194,273,260,624,1968,626,162,206,49,47,210,155,106,444,214,284,219,42,99,14,49,225,25,38,18,74,22,14,345,82,207,68,212,190,73,118,73,120,183,149,163,253,100,221,58,109,34,55,1177,696,40931
5,7,580,414,1350,580,565,4018,2545,6914,80,141,118,50,100,368,353,459,135,52,419,169,709,2359,440,3411,557,114,197,2758,296,319,693,1873,609,157,269,75,37,237,201,160,482,233,385,239,62,123,10,69,241,39,47,19,94,21,27,401,93,220,87,243,253,66,179,75,110,240,145,196,282,138,257,73,114,41,70,707,715,41677
5,8,773,551,1265,522,608,4228,2578,7038,66,141,161,59,106,414,451,605,140,78,497,206,672,2435,522,3417,575,144,215,2733,334,378,734,2185,676,142,326,68,38,342,263,150,494,302,492,284,55,154,18,68,275,45,80,23,96,33,14,482,116,280,119,291,243,88,201,91,170,287,201,211,327,147,303,74,163,47,95,577,786,44568
5,9,804,559,1371,594,586,4102,2857,7985,41,153,153,43,105,412,428,650,138,54,522,197,723,1982,588,3106,670,139,248,2880,340,439,685,2861,790,186,397,80,35,339,300,165,611,316,509,341,71,177,12,75,268,79,64,14,118,40,21,384,111,293,147,360,286,78,195,75,145,336,231,200,326,167,322,104,166,35,98,956,856,47294
5,10,865,485,1499,591,603,4742,3346,9096,33,149,150,66,144,430,419,619,151,58,502,190,689,2100,551,3520,689,145,238,3945,341,385,684,4075,1020,162,394,88,34,382,336,201,719,347,548,312,82,165,15,100,286,67,106,34,125,57,16,419,99,271,136,422,283,88,188,83,143,302,208,225,298,175,361,75,175,41,101,952,886,53027
5,11,769,536,1513,673,724,4736,3676,9580,46,150,141,57,154,450,429,615,189,68,463,173,657,1996,513,3559,728,147,248,3974,362,373,695,4440,1106,190,462,85,38,399,358,158,834,355,513,381,90,160,25,117,262,51,95,35,109,44,16,360,109,287,163,387,249,87,195,103,149,334,217,218,281,188,333,73,185,37,105,1007,920,54704
5,12,795,504,1503,651,779,4855,3874,10526,53,177,157,95,134,448,401,667,157,72,448,211,684,2211,555,3978,707,188,281,4928,393,417,756,5179,1331,267,435,104,46,399,371,184,1004,372,590,381,91,164,19,100,260,75,70,36,132,32,12,491,113,262,156,360,325,93,198,84,152,314,233,257,319,176,387,73,189,35,96,1144,1048,59764
5,13,819,634,1553,702,806,4853,4005,10975,62,143,163,73,140,433,460,672,151,71,484,190,710,2301,590,4081,772,174,263,5094,403,462,813,5477,1391,373,519,105,50,421,373,215,994,365,593,450,79,181,28,103,321,86,89,34,145,46,12,756,135,273,172,428,328,104,219,82,172,335,250,296,353,192,391,89,187,38,124,1446,1009,62881
5,14,858,710,1707,745,875,5323,4514,12438,58,194,165,99,181,447,482,726,176,77,583,199,820,2613,601,4476,768,160,272,5395,423,432,921,5988,1544,387,467,108,49,453,381,235,1139,409,618,478,92,169,28,98,379,68,91,28,155,47,20,609,130,348,155,523,373,92,223,89,192,336,275,291,442,221,406,82,178,47,129,1288,1063,68361
5,15,908,715,1850,891,995,5956,4920,13747,65,176,168,84,174,520,532,793,204,94,610,211,916,3124,621,5189,799,204,300,5818,474,485,1019,6691,1707,430,466,88,58,459,407,237,1194,425,624,486,105,214,23,105,358,82,98,39,161,43,23,571,148,340,200,486,395,106,207,82,198,360,270,298,399,228,424,124,211,55,136,1603,1239,75165
5,16,1022,684,2007,983,1115,6911,5605,15652,72,263,195,108,187,524,512,892,234,102,655,229,1002,3361,650,5738,873,236,357,6475,468,482,948,7923,2043,395,531,102,69,444,417,206,1211,450,629,496,90,216,31,122,370,71,102,34,180,41,21,565,147,348,200,576,370,135,219,120,199,372,246,289,431,181,415,122,232,67,162,1426,1300,82858
5,17,1081,735,2236,1138,1395,8141,6850,17855,84,299,232,128,190,579,635,941,231,84,641,227,1102,3811,620,6603,842,202,270,7070,438,453,972,9216,2201,393,528,111,67,449,383,210,1335,403,606,477,106,193,21,113,332,56,110,37,175,33,31,623,153,279,208,601,316,119,191,98,210,342,257,279,395,160,404,152,208,93,166,1413,1415,91753
5,18,1116,759,2636,1332,1803,9433,8406,20127,137,330,252,193,184,626,714,1048,270,94,608,244,1176,4372,578,7748,859,164,292,8476,469,483,1059,8656,2266,436,563,131,70,507,448,209,1212,411,576,539,100,162,21,106,348,72,104,31,149,38,20,612,160,278,218,585,397,120,211,97,221,318,250,278,377,181,388,168,196,98,173,1417,1696,101602
5,19,1108,704,2746,1345,1909,9892,9065,21055,145,374,332,185,208,641,625,1171,258,86,631,217,1385,4935,677,8405,819,208,319,8952,433,472,1109,8474,1973,520,560,123,65,504,407,221,1187,344,590,430,101,178,22,88,325,67,117,31,148,37,28,796,148,306,209,590,377,117,213,111,232,332,241,293,373,156,408,151,170,103,181,1754,1794,106006
5,20,1018,711,2460,1195,1503,8958,8193,18655,139,349,257,143,190,633,620,965,282,80,589,191,1225,4356,630,7739,871,191,311,7658,495,480,1109,7226,1772,583,518,118,72,485,371,205,1023,366,548,495,109,161,21,81,316,71,90,35,118,40,26,692,144,320,211,552,418,122,222,117,186,302,246,271,378,163,349,144,174,98,174,1696,1520,95545
5,21,968,730,2344,1172,1429,9181,8308,18157,136,338,246,141,170,576,591,1011,281,97,601,230,1223,4647,649,7447,826,177,301,8024,426,476,1165,7776,1819,508,455,95,64,432,355,172,1063,358,501,487,82,163,21,100,296,60,84,37,132,45,17,569,144,305,205,503,391,130,223,125,222,354,257,311,352,208,372,155,171,139,159,1381,1511,95377
5,22,1072,725,2788,1295,1675,9562,8595,19912,186,380,249,169,194,560,731,1124,295,120,639,238,1451,4931,701,8355,826,184,314,8345,483,483,1277,7942,1954,458,429,112,84,459,328,195,1100,357,541,467,82,158,23,94,313,70,88,35,128,20,20,651,152,342,172,532,353,124,236,121,214,339,235,243,406,199,366,172,174,162,157,1068,1575,101309
5,23,1131,635,3172,1490,1843,11013,8790,20683,251,392,291,158,180,663,638,1182,312,107,615,208,1568,5694,606,9258,821,177,305,8528,391,449,1223,8010,2560,416,361,103,71,435,344,185,1005,300,495,446,79,126,29,97,354,68,89,39,145,33,19,629,162,324,218,555,323,117,209,125,187,298,203,257,361,164,299,220,169,234,192,1218,1740,106787
6,0,1102,533,3060,1406,1902,11387,8713,21231,272,371,281,164,137,642,649,1246,289,87,530,207,1366,6225,597,9536,706,150,249,7920,339,370,1299,6274,1859,410,372,68,61,364,301,176,805,267,410,377,75,133,13,64,311,39,83,26,97,27,25,505,133,307,219,506,256,76,203,114,184,261,186,207,335,139,241,211,122,199,171,1222,1691,103091
6,1,851,461,2429,1235,1724,10306,7793,20022,296,358,230,108,101,583,568,1113,262,86,466,159,1298,5958,504,8889,583,133,220,6750,287,342,1117,4558,1213,373,287,50,51,263,205,114,694,246,331,285,57,102,11,64,257,33,56,29,79,25,7,513,108,213,124,407,261,82,132,94,155,199,182,170,261,112,221,270,121,239,127,915,1346,90874
6,2,738,389,1644,906,1146,8366,6063,16155,303,317,184,91,101,494,510,743,202,88,440,102,1103,4627,465,6515,486,121,180,4739,271,267,917,3118,889,385,205,60,63,224,184,122,522,140,286,244,42,85,9,67,175,27,44,28,76,32,5,448,86,161,124,286,203,69,121,90,112,199,153,138,249,78,198,287,78,282,101,783,1022,70973
6,3,662,346,1400,745,949,6202,4250,11569,154,368,185,70,96,369,436,662,203,72,435,135,862,3378,358,4711,460,105,153,3965,251,280,757,2655,707,297,187,41,31,220,141,109,389,179,262,200,20,79,8,42,141,22,47,25,62,32,12,305,69,181,107,290,162,74,115,86,93,173,141,141,196,95,190,225,72,184,111,584,848,54938
6,4,603,346,1348,680,885,4767,3346,9468,65,272,145,56,80,359,364,561,167,36,371,128,802,2845,347,3834,443,121,184,3275,226,263,688,2419,675,228,190,41,52,192,182,94,328,146,260,180,42,73,9,36,162,19,27,27,54,23,8,354,50,178,88,227,157,61,124,69,114,194,132,107,203,102,185,172,67,78,94,485,824,46607
6,5,581,352,1566,719,876,4381,3021,7231,63,225,129,51,96,425,314,579,156,57,341,162,810,2601,413,3850,424,102,186,3002,232,249,697,2403,878,170,186,51,40,217,142,103,320,175,309,198,36,78,11,42,167,27,41,36,76,31,5,277,58,203,99,208,187,47,113,64,88,169,142,139,212,91,193,109,90,77,81,714,784,43778
6,6,561,392,1454,655,818,4498,2797,6841,95,169,120,65,84,403,354,636,161,47,342,164,755,2849,381,3802,451,87,168,2889,274,238,691,2042,741,155,205,40,40,187,173,114,291,162,291,217,33,119,10,38,164,13,38,21,59,18,6,226,69,182,108,210,186,51,111,79,107,190,130,143,220,122,172,74,91,64,97,775,801,42626
6,7,568,448,1257,546,665,4078,2372,6670,82,132,97,53,81,367,322,529,108,47,361,200,690,2633,375,3428,440,95,171,2467,220,256,560,1755,482,120,214,54,28,190,147,133,323,180,302,214,60,103,11,64,184,24,42,15,75,29,14,318,63,184,85,228,188,61,148,68,97,206,139,151,246,117,220,68,99,59,96,621,705,39248
6,8,627,458,1111,503,489,3976,2216,7082,84,130,122,60,107,358,369,516,87,61,372,190,653,2375,385,3220,480,100,157,2179,221,263,578,1739,481,134,218,76,30,226,169,124,355,188,404,216,46,111,4,56,208,38,39,18,85,23,7,291,58,210,101,214,161,56,173,69,114,188,151,163,224,155,199,69,116,68,98,477,622,38501
6,9,783,537,1094,474,523,3966,2226,7085,75,153,156,56,98,379,363,545,153,58,421,130,648,2014,424,2826,537,119,177,2298,292,303,609,2530,599,165,303,53,33,261,249,130,398,255,432,263,60,103,8,87,243,55,56,26,76,29,16,303,87,251,85,298,171,65,150,63,120,237,175,182,249,132,250,89,147,59,80,961,741,40847
6,10,826,534,1278,542,587,4084,2779,8508,36,177,160,57,117,414,411,610,121,51,505,153,670,1909,507,3095,602,109,195,2925,292,362,608,3503,809,185,364,73,43,300,299,160,539,296,498,275,75,167,26,76,230,60,59,20,134,27,9,271,69,255,125,341,218,89,143,82,142,259,207,194,265,167,271,93,165,35,99,933,844,46718
6,11,759,515,1307,545,677,4368,3252,8936,50,172,138,70,126,469,392,586,187,69,445,162,619,1981,461,3418,606,119,249,3529,336,349,655,4052,1048,189,386,102,36,323,319,176,548,313,524,319,68,138,11,73,249,47,74,23,107,49,17,432,93,236,133,387,219,84,179,112,139,296,202,199,311,176,316,64,160,45,95,1076,864,50556
6,12,689,476,1342,519,684,4418,3367,9505,47,145,144,63,120,428,406,584,123,77,439,189,605,1948,457,3430,670,111,238,3914,323,366,703,4527,1047,240,391,79,44,346,316,170,692,284,488,321,61,141,14,58,230,72,60,13,106,40,7,551,82,234,138,327,220,82,151,89,144,252,191,192,277,155,303,55,158,37,93,1188,882,52078
6,13,722,540,1363,584,627,3843,3168,9046,42,132,159,65,134,413,427,568,150,57,470,210,603,1967,465,3416,612,126,234,3752,319,350,669,4577,999,324,364,67,45,346,294,165,771,321,551,343,52,145,17,92,242,70,78,20,134,30,15,701,103,245,131,366,293,86,177,77,127,316,219,219,320,163,341,64,153,38,101,1446,941,51922
6,14,716,631,1481,618,668,4167,3263,9501,46,161,157,81,135,411,406,620,146,68,435,181,696,2207,509,3561,638,170,248,4171,357,360,730,4751,1029,396,378,54,79,376,319,166,777,287,563,354,68,144,26,79,250,54,63,38,123,36,28,713,89,263,139,421,273,103,184,87,171,271,199,212,307,165,311,70,165,43,117,1604,892,54776
6,15,805,663,1675,805,791,4938,3942,10634,52,179,143,95,155,467,467,731,159,76,467,173,758,2496,536,4107,702,132,239,4472,357,390,741,5481,1411,361,421,72,43,382,333,181,833,308,520,339,58,158,21,68,243,59,70,23,159,38,9,654,113,260,151,423,302,88,169,100,165,295,241,236,327,189,311,92,183,57,116,2056,1125,61591
6,16,794,632,1727,743,816,5322,4134,11971,64,191,171,83,161,474,449,679,148,91,469,187,810,2701,554,4539,702,168,234,5032,328,391,759,6812,1710,314,436,78,45,377,323,180,930,358,531,411,74,185,24,89,264,59,95,25,148,38,14,528,116,249,161,494,299,102,195,93,160,276,187,221,296,165,322,85,149,43,123,1761,1176,66245
